id,hypers,f1_score
1,"{'adam_eps': 4.231921981517087e-05, 'adam_mom': 0.8358056477929626, 'adam_sqr_mom': 0.9730250834767838, 'adam_wd': 0.01684335237059458, 'arc_easymargin': True, 'arcface_m': 0.5433547773162193, 'arcface_s': 40.14181670936309, 'bert_path': 'indobenchmark/indobert-base-p2', 'droput_p': 0.11219206117694865, 'embs_dim': 768, 'experiment_id': 1, 'label_smooth': 0.12433243824230805, 'lr': 0.007057044503709692, 'lr_mult': 55.0, 'tokens_max_length': 77, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': True}",0.8149011109470431
2,"{'adam_eps': 3.63862743088688e-05, 'adam_mom': 0.9314965488617603, 'adam_sqr_mom': 0.992752688566016, 'adam_wd': 0.01095422972643536, 'arc_easymargin': True, 'arcface_m': 0.6533228581159545, 'arcface_s': 37.88737760218498, 'bert_path': 'indobenchmark/indobert-base-p2', 'droput_p': 0.2583432677412957, 'embs_dim': 768, 'experiment_id': 2, 'label_smooth': 0.019639604972769155, 'lr': 0.0013260147895549212, 'lr_mult': 96.0, 'tokens_max_length': 41, 'train_epochs': 12, 'train_freeze_epochs': 1, 'use_argmargin': True}",0.8035378896136752
3,"{'adam_eps': 4.6220876107919754e-05, 'adam_mom': 0.8426321884889587, 'adam_sqr_mom': 0.9812296862808916, 'adam_wd': 0.04003073896477199, 'arc_easymargin': True, 'arcface_m': 0.35987887619440595, 'arcface_s': 45.18871009099535, 'bert_path': 'indobenchmark/indobert-base-p2', 'droput_p': 0.15852783516512697, 'embs_dim': 768, 'experiment_id': 3, 'label_smooth': 0.16652082699722934, 'lr': 0.0010623157376901796, 'lr_mult': 61.0, 'tokens_max_length': 33, 'train_epochs': 12, 'train_freeze_epochs': 1, 'use_argmargin': True}",0.793954146163643
4,"{'adam_eps': 3.2370295377586055e-05, 'adam_mom': 0.9093648220111759, 'adam_sqr_mom': 0.9509724090321451, 'adam_wd': 0.027481845216058988, 'arc_easymargin': True, 'arcface_m': 0.24259444443368133, 'arcface_s': 10.45709649064927, 'bert_path': 'indobenchmark/indobert-base-p2', 'droput_p': 0.3253363775418151, 'embs_dim': 768, 'experiment_id': 4, 'label_smooth': 0.05909503667996183, 'lr': 0.009761898351085544, 'lr_mult': 69.0, 'tokens_max_length': 40, 'train_epochs': 12, 'train_freeze_epochs': 3, 'use_argmargin': True}",0.7892292757155603
5,"{'adam_eps': 4.5888398354335194e-05, 'adam_mom': 0.80110927221055, 'adam_sqr_mom': 0.9875536458171994, 'adam_wd': 0.007901741549653604, 'arc_easymargin': True, 'arcface_m': 0.6535549741486119, 'arcface_s': 31.82469336064253, 'bert_path': 'indobenchmark/indobert-base-p2', 'droput_p': 0.14947760684346653, 'embs_dim': 768, 'experiment_id': 5, 'label_smooth': 0.07761920122796713, 'lr': 0.004504622611407235, 'lr_mult': 76.0, 'tokens_max_length': 61, 'train_epochs': 12, 'train_freeze_epochs': 3, 'use_argmargin': True}",0.8134440065117907
6,"{'adam_eps': 6.52066955453085e-05, 'adam_mom': 0.8902717526052027, 'adam_sqr_mom': 0.971533225224549, 'adam_wd': 0.010085288881544061, 'arc_easymargin': True, 'arcface_m': 0.6515594077697402, 'arcface_s': 19.55587608690375, 'bert_path': 'indobenchmark/indobert-base-p2', 'droput_p': 0.23516256849339714, 'embs_dim': 768, 'experiment_id': 6, 'label_smooth': 0.1346738044099819, 'lr': 0.004539840349691202, 'lr_mult': 84.0, 'tokens_max_length': 71, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': True}",0.8181496858646627
7,"{'adam_eps': 8.130704049213657e-05, 'adam_mom': 0.8251455826591703, 'adam_sqr_mom': 0.965902847618415, 'adam_wd': 0.008001869614536656, 'arc_easymargin': 0, 'arcface_m': 0.30738321058069396, 'arcface_s': 10.114596536280818, 'bert_path': 'indobenchmark/indobert-base-p2', 'droput_p': 0.281068206481913, 'embs_dim': 768, 'experiment_id': 7, 'label_smooth': 0.02658483882711802, 'lr': 0.006282324902615023, 'lr_mult': 92.0, 'tokens_max_length': 29, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 1}",0.7834128720443772
8,"{'adam_eps': 9.792081079883443e-05, 'adam_mom': 0.9149135833424772, 'adam_sqr_mom': 0.9794063218618999, 'adam_wd': 0.007192840518750766, 'arc_easymargin': 0, 'arcface_m': 0.24823815533542576, 'arcface_s': 21.971593124237955, 'bert_path': 'indobenchmark/indobert-base-p2', 'droput_p': 0.35942542220101725, 'embs_dim': 768, 'experiment_id': 8, 'label_smooth': 0.14648892109415854, 'lr': 0.004910882134460507, 'lr_mult': 52.0, 'tokens_max_length': 64, 'train_epochs': 12, 'train_freeze_epochs': 1, 'use_argmargin': 1}",0.8181284189969812
9,"{'adam_eps': 4.026371181610928e-05, 'adam_mom': 0.9341799543760333, 'adam_sqr_mom': 0.9940304475027805, 'adam_wd': 0.033192817681291786, 'arc_easymargin': 0, 'arcface_m': 0.17927082550082696, 'arcface_s': 29.51793196671371, 'bert_path': 'indobenchmark/indobert-base-p2', 'droput_p': 0.5834692103520636, 'embs_dim': 768, 'experiment_id': 9, 'label_smooth': 0.08932420061373994, 'lr': 0.004293834845963972, 'lr_mult': 36.0, 'tokens_max_length': 67, 'train_epochs': 12, 'train_freeze_epochs': 1, 'use_argmargin': 0}",0.8195779697078344
10,"{'adam_eps': 5.1019756265974e-05, 'adam_mom': 0.8883808617377127, 'adam_sqr_mom': 0.9775297820978983, 'adam_wd': 0.027690590602932143, 'arc_easymargin': 1, 'arcface_m': 0.30490706143246504, 'arcface_s': 49.61815821566015, 'bert_path': 'indobenchmark/indobert-base-p2', 'droput_p': 0.3965862988021611, 'embs_dim': 768, 'experiment_id': 10, 'label_smooth': 0.03640691342811116, 'lr': 0.00578557252044073, 'lr_mult': 35.0, 'tokens_max_length': 23, 'train_epochs': 12, 'train_freeze_epochs': 1, 'use_argmargin': 0}",0.8071873010543625
11,"{'adam_eps': 2.4625312432972975e-05, 'adam_mom': 0.9490029781882844, 'adam_sqr_mom': 0.9782895280268201, 'adam_wd': 0.015042102691574646, 'arc_easymargin': 1, 'arcface_m': 0.2832945121554911, 'arcface_s': 20.792698356665518, 'bert_path': 'indobenchmark/indobert-base-p2', 'droput_p': 0.528152191393187, 'embs_dim': 768, 'experiment_id': 11, 'label_smooth': 0.08060534609075586, 'lr': 0.0024104151385495624, 'lr_mult': 23.0, 'tokens_max_length': 59, 'train_epochs': 12, 'train_freeze_epochs': 1, 'use_argmargin': 0}",0.8067430047002873
12,"{'adam_eps': 2.118058669173721e-05, 'adam_mom': 0.8800649987312599, 'adam_sqr_mom': 0.9663124103436146, 'adam_wd': 0.017883878266284233, 'arc_easymargin': 1, 'arcface_m': 0.4750653294169318, 'arcface_s': 47.07156112524466, 'bert_path': 'indobenchmark/indobert-base-p2', 'droput_p': 0.25587123759638963, 'embs_dim': 768, 'experiment_id': 12, 'label_smooth': 0.13843971245233896, 'lr': 0.0029282491895136434, 'lr_mult': 28.0, 'tokens_max_length': 27, 'train_epochs': 12, 'train_freeze_epochs': 3, 'use_argmargin': 0}",0.8066049200646622
13,"{'adam_eps': 5.319979998261989e-06, 'adam_mom': 0.8283619713839385, 'adam_sqr_mom': 0.9624369013645725, 'adam_wd': 0.038062797268539963, 'arc_easymargin': 1, 'arcface_m': 0.7890762411241842, 'arcface_s': 40.46423562173352, 'bert_path': 'indobenchmark/indobert-base-p2', 'droput_p': 0.17499538903422968, 'embs_dim': 768, 'experiment_id': 13, 'label_smooth': 0.1950364054673795, 'lr': 0.003488864733378099, 'lr_mult': 47.0, 'tokens_max_length': 46, 'train_epochs': 12, 'train_freeze_epochs': 3, 'use_argmargin': 0}",0.8062830657413912
14,"{'adam_eps': 3.341069927938611e-05, 'adam_mom': 0.8449632880062001, 'adam_sqr_mom': 0.9910500952709501, 'adam_wd': 0.006416461845521736, 'arc_easymargin': 0, 'arcface_m': 0.7648750309356609, 'arcface_s': 29.885739720116632, 'bert_path': 'indobenchmark/indobert-base-p2', 'droput_p': 0.4497950364559189, 'embs_dim': 768, 'experiment_id': 14, 'label_smooth': 0.19420439336237222, 'lr': 0.0017363364136178047, 'lr_mult': 29.0, 'tokens_max_length': 36, 'train_epochs': 12, 'train_freeze_epochs': 1, 'use_argmargin': 1}",0.8175611834995189
15,"{'adam_eps': 8.713723840248676e-05, 'adam_mom': 0.8902443493192351, 'adam_sqr_mom': 0.9922265442085235, 'adam_wd': 0.00830414540048512, 'arc_easymargin': 0, 'arcface_m': 0.5448440203443927, 'arcface_s': 11.306145849754259, 'bert_path': 'indobenchmark/indobert-base-p2', 'droput_p': 0.2543501270128571, 'embs_dim': 768, 'experiment_id': 15, 'label_smooth': 0.146504655286917, 'lr': 0.003783956236250462, 'lr_mult': 78.0, 'tokens_max_length': 63, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 0}",0.795548694981584
16,"{'adam_eps': 9.246837709129376e-05, 'adam_mom': 0.8148446383839238, 'adam_sqr_mom': 0.9640008642837825, 'adam_wd': 0.006898116067854094, 'arc_easymargin': 1, 'arcface_m': 0.46784464568119066, 'arcface_s': 24.749725232743288, 'bert_path': 'indobenchmark/indobert-base-p2', 'droput_p': 0.18247780000529262, 'embs_dim': 768, 'experiment_id': 16, 'label_smooth': 0.17512609288382908, 'lr': 0.003257438140550994, 'lr_mult': 53.0, 'tokens_max_length': 64, 'train_epochs': 12, 'train_freeze_epochs': 1, 'use_argmargin': 1}",0.8165255905570511
17,"{'adam_eps': 5.59302980191146e-05, 'adam_mom': 0.8566677511045506, 'adam_sqr_mom': 0.9586532007897279, 'adam_wd': 0.03400169986984815, 'arc_easymargin': 0, 'arcface_m': 0.18019108424275843, 'arcface_s': 33.93398835126064, 'bert_path': 'indobenchmark/indobert-base-p2', 'droput_p': 0.3645201904585812, 'embs_dim': 768, 'experiment_id': 17, 'label_smooth': 0.19705464129509975, 'lr': 0.002346676235823233, 'lr_mult': 76.0, 'tokens_max_length': 25, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 0}",0.8018092752066113
18,"{'adam_eps': 4.1082776341769764e-05, 'adam_mom': 0.9488236892700357, 'adam_sqr_mom': 0.9721428626021249, 'adam_wd': 0.013315981125055394, 'arc_easymargin': 1, 'arcface_m': 0.13180771740065708, 'arcface_s': 10.37419915974272, 'bert_path': 'indobenchmark/indobert-base-p2', 'droput_p': 0.4124191145699482, 'embs_dim': 768, 'experiment_id': 18, 'label_smooth': 0.10555396123723818, 'lr': 0.00954243464114676, 'lr_mult': 66.0, 'tokens_max_length': 79, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 0}",0.7833855109362586
19,"{'adam_eps': 9.259600992146319e-06, 'adam_mom': 0.9367789778779888, 'adam_sqr_mom': 0.9558008474819863, 'adam_wd': 0.013294224549378952, 'arc_easymargin': 1, 'arcface_m': 0.3253209617534079, 'arcface_s': 23.64134390572364, 'bert_path': 'indobenchmark/indobert-base-p2', 'droput_p': 0.14167584460308172, 'embs_dim': 768, 'experiment_id': 19, 'label_smooth': 0.07621776013471493, 'lr': 0.0015169573093144712, 'lr_mult': 66.0, 'tokens_max_length': 50, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 0}",0.8063806532354001
20,"{'adam_eps': 4.518139081448776e-06, 'adam_mom': 0.8898728202651697, 'adam_sqr_mom': 0.9600708356655915, 'adam_wd': 0.043541547714039106, 'arc_easymargin': 1, 'arcface_m': 0.2886766668144982, 'arcface_s': 15.784060543489847, 'bert_path': 'indobenchmark/indobert-base-p2', 'droput_p': 0.1891381176424347, 'embs_dim': 768, 'experiment_id': 20, 'label_smooth': 0.11901399189630102, 'lr': 0.006933632077201424, 'lr_mult': 96.0, 'tokens_max_length': 34, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 1}",0.8088159075366854
21,"{'adam_eps': 9.220649183298805e-05, 'adam_mom': 0.8356077629958709, 'adam_sqr_mom': 0.9576208794030776, 'adam_wd': 0.009651594525822548, 'arc_easymargin': 0, 'arcface_m': 0.12027164135418221, 'arcface_s': 47.02832396544543, 'bert_path': 'indobenchmark/indobert-base-p2', 'droput_p': 0.4554612108511443, 'embs_dim': 768, 'experiment_id': 21, 'label_smooth': 0.057016748732705284, 'lr': 0.007203352096119997, 'lr_mult': 55.0, 'tokens_max_length': 70, 'train_epochs': 12, 'train_freeze_epochs': 1, 'use_argmargin': 0}",0.8151796704260131
22,"{'adam_eps': 2.2363141681782194e-05, 'adam_mom': 0.8420292745917765, 'adam_sqr_mom': 0.996733821823081, 'adam_wd': 0.03368651102400757, 'arc_easymargin': 0, 'arcface_m': 0.760027133984831, 'arcface_s': 33.209501210578225, 'bert_path': './indobert-base-p2', 'droput_p': 0.14345551245551627, 'embs_dim': 768, 'experiment_id': 22, 'label_smooth': 0.10767302970626741, 'lr': 0.004992479407630831, 'lr_mult': 61.0, 'tokens_max_length': 28, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 1}",0.8097781584487196
23,"{'adam_eps': 3.1827008136443984e-06, 'adam_mom': 0.9294731474217691, 'adam_sqr_mom': 0.9774396063618089, 'adam_wd': 0.03571636470640436, 'arc_easymargin': 0, 'arcface_m': 0.5027207872065612, 'arcface_s': 24.064649379794453, 'bert_path': './indobert-base-p2', 'droput_p': 0.543620236651402, 'embs_dim': 768, 'experiment_id': 23, 'label_smooth': 0.11541126282592669, 'lr': 0.004397759498160183, 'lr_mult': 47.0, 'tokens_max_length': 29, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 0}",0.799736121760023
24,"{'adam_eps': 7.034241967816624e-05, 'adam_mom': 0.8092949410925492, 'adam_sqr_mom': 0.9569061931940553, 'adam_wd': 0.027713335077348383, 'arc_easymargin': 0, 'arcface_m': 0.39907477438666583, 'arcface_s': 39.67518374084446, 'bert_path': './indobert-base-p2', 'droput_p': 0.21276113402704278, 'embs_dim': 768, 'experiment_id': 24, 'label_smooth': 0.08967307172793848, 'lr': 0.003929632110032572, 'lr_mult': 58.0, 'tokens_max_length': 41, 'train_epochs': 12, 'train_freeze_epochs': 3, 'use_argmargin': 1}",0.8100276361244078
25,"{'adam_eps': 5.897719658099591e-05, 'adam_mom': 0.8972769771905341, 'adam_sqr_mom': 0.9873101779391057, 'adam_wd': 0.010104761581492223, 'arc_easymargin': 1, 'arcface_m': 0.6664379838805802, 'arcface_s': 14.547518653323346, 'bert_path': './indobert-base-p2', 'droput_p': 0.4854746188434508, 'embs_dim': 768, 'experiment_id': 25, 'label_smooth': 0.13387818218853295, 'lr': 0.009503197164466157, 'lr_mult': 38.0, 'tokens_max_length': 73, 'train_epochs': 12, 'train_freeze_epochs': 1, 'use_argmargin': 0}",0.8018405245177513
26,"{'adam_eps': 5.232950859687431e-05, 'adam_mom': 0.8588142886700858, 'adam_sqr_mom': 0.976622842885057, 'adam_wd': 0.03676256194825534, 'arc_easymargin': 1, 'arcface_m': 0.5603014505359071, 'arcface_s': 43.48392850571754, 'bert_path': './indobert-base-p2', 'droput_p': 0.10041019780685792, 'embs_dim': 768, 'experiment_id': 26, 'label_smooth': 0.10192888215248185, 'lr': 0.0054116417325610865, 'lr_mult': 95.0, 'tokens_max_length': 78, 'train_epochs': 12, 'train_freeze_epochs': 3, 'use_argmargin': 0}",0.8131762469223067
27,"{'adam_eps': 4.1802821302617214e-05, 'adam_mom': 0.9147117334769799, 'adam_sqr_mom': 0.9536628863973363, 'adam_wd': 0.022874712810330832, 'arc_easymargin': 1, 'arcface_m': 0.5305416240767415, 'arcface_s': 16.551292158790535, 'bert_path': './indobert-base-p2', 'droput_p': 0.43565448198711876, 'embs_dim': 768, 'experiment_id': 27, 'label_smooth': 0.006846935316598035, 'lr': 0.009005891325480218, 'lr_mult': 26.0, 'tokens_max_length': 49, 'train_epochs': 12, 'train_freeze_epochs': 1, 'use_argmargin': 0}",0.8041389911114639
28,"{'adam_eps': 3.1011127241757727e-06, 'adam_mom': 0.9066764474787216, 'adam_sqr_mom': 0.9934901880537257, 'adam_wd': 0.01887097635930537, 'arc_easymargin': 0, 'arcface_m': 0.45492213096907685, 'arcface_s': 13.22462167811528, 'bert_path': './indobert-base-p2', 'droput_p': 0.5291550887779402, 'embs_dim': 768, 'experiment_id': 28, 'label_smooth': 0.12585161014926494, 'lr': 0.007970338143492243, 'lr_mult': 63.0, 'tokens_max_length': 66, 'train_epochs': 12, 'train_freeze_epochs': 3, 'use_argmargin': 0}",0.7885168636919863
29,"{'adam_eps': 7.055648695756378e-05, 'adam_mom': 0.9349688626957613, 'adam_sqr_mom': 0.9902439294266951, 'adam_wd': 0.03061726488003828, 'arc_easymargin': 0, 'arcface_m': 0.27582093719634504, 'arcface_s': 31.49814928739012, 'bert_path': './indobert-base-p2', 'droput_p': 0.14384348131385777, 'embs_dim': 768, 'experiment_id': 29, 'label_smooth': 0.05397729283521564, 'lr': 0.0023902341061070613, 'lr_mult': 54.0, 'tokens_max_length': 55, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 0}",0.8041419392659674
30,"{'adam_eps': 2.6347478315994953e-05, 'adam_mom': 0.9195891301599142, 'adam_sqr_mom': 0.9976320046449272, 'adam_wd': 0.03114338369218705, 'arc_easymargin': 1, 'arcface_m': 0.10809467676730855, 'arcface_s': 44.68866033198077, 'bert_path': './indobert-base-p2', 'droput_p': 0.28446638521974577, 'embs_dim': 768, 'experiment_id': 30, 'label_smooth': 0.09755161913024107, 'lr': 0.0072723341613548965, 'lr_mult': 79.0, 'tokens_max_length': 28, 'train_epochs': 12, 'train_freeze_epochs': 1, 'use_argmargin': 1}",0.7829220422630705
31,"{'adam_eps': 3.630377131332931e-05, 'adam_mom': 0.8385202845453381, 'adam_sqr_mom': 0.9616581066698937, 'adam_wd': 0.04930139385384165, 'arc_easymargin': 1, 'arcface_m': 0.439361240015991, 'arcface_s': 23.588779465120545, 'bert_path': './indobert-base-p2', 'droput_p': 0.4435371728664421, 'embs_dim': 768, 'experiment_id': 31, 'label_smooth': 0.16208941259491336, 'lr': 0.009282033772586816, 'lr_mult': 78.0, 'tokens_max_length': 70, 'train_epochs': 12, 'train_freeze_epochs': 3, 'use_argmargin': 1}",0.8132194897861209
32,"{'adam_eps': 8.28023741597948e-05, 'adam_mom': 0.9178002289072383, 'adam_sqr_mom': 0.9668191633294119, 'adam_wd': 0.019433976998876668, 'arc_easymargin': 1, 'arcface_m': 0.6791140534322618, 'arcface_s': 13.142634430644504, 'bert_path': './indobert-base-p2', 'droput_p': 0.30212741512678526, 'embs_dim': 768, 'experiment_id': 32, 'label_smooth': 0.1643674967432958, 'lr': 0.003795951356922315, 'lr_mult': 82.0, 'tokens_max_length': 24, 'train_epochs': 12, 'train_freeze_epochs': 1, 'use_argmargin': 0}",0.7905521462403919
