id,hypers,f1_score
33,"{'adam_eps': 3.4703344588078567e-06, 'adam_mom': 0.8868365968521195, 'adam_sqr_mom': 0.9699231008759097, 'adam_wd': 0.03904930448185506, 'arc_easymargin': 0, 'arcface_m': 0.5364558541029439, 'arcface_s': 39.703389746037416, 'bert_path': './indobert-base-p2', 'droput_p': 0.11190504121835512, 'embs_dim': 768, 'experiment_id': 33, 'label_smooth': 0.13775905439016162, 'lr': 0.005839604846054906, 'lr_mult': 55.0, 'tokens_max_length': 58, 'train_epochs': 12, 'train_freeze_epochs': 1, 'use_argmargin': 0}",0.8134103392952109
34,"{'adam_eps': 6.625679343407202e-05, 'adam_mom': 0.9436210324997534, 'adam_sqr_mom': 0.9701557263786463, 'adam_wd': 0.03763135625929588, 'arc_easymargin': 1, 'arcface_m': 0.5038849122014519, 'arcface_s': 20.51574368675338, 'bert_path': './indobert-base-p2', 'droput_p': 0.5278309094079635, 'embs_dim': 768, 'experiment_id': 34, 'label_smooth': 0.12306584330922594, 'lr': 0.007022493510365117, 'lr_mult': 62.0, 'tokens_max_length': 80, 'train_epochs': 12, 'train_freeze_epochs': 1, 'use_argmargin': 1}",0.8073725774666657
35,"{'adam_eps': 1.482887318038291e-05, 'adam_mom': 0.8682659616928994, 'adam_sqr_mom': 0.9668028665421933, 'adam_wd': 0.048064306929967625, 'arc_easymargin': 0, 'arcface_m': 0.16128904555267615, 'arcface_s': 11.813418121719174, 'bert_path': './indobert-base-p2', 'droput_p': 0.12705785380375018, 'embs_dim': 768, 'experiment_id': 35, 'label_smooth': 0.07604179958827911, 'lr': 0.008311894435638867, 'lr_mult': 83.0, 'tokens_max_length': 21, 'train_epochs': 12, 'train_freeze_epochs': 1, 'use_argmargin': 1}",0.8011118434830056
36,"{'adam_eps': 9.751807573267326e-05, 'adam_mom': 0.8825305031073707, 'adam_sqr_mom': 0.9610639827354931, 'adam_wd': 0.0463341521546876, 'arc_easymargin': 0, 'arcface_m': 0.2880850115114332, 'arcface_s': 42.2963168112761, 'bert_path': './indobert-base-p2', 'droput_p': 0.17031771187782066, 'embs_dim': 768, 'experiment_id': 36, 'label_smooth': 0.01570419146538873, 'lr': 0.004001512202267932, 'lr_mult': 78.0, 'tokens_max_length': 50, 'train_epochs': 12, 'train_freeze_epochs': 1, 'use_argmargin': 0}",0.806827381971864
37,"{'adam_eps': 4.018702904762738e-05, 'adam_mom': 0.9372544884545608, 'adam_sqr_mom': 0.9530047843330737, 'adam_wd': 0.030201849151961006, 'arc_easymargin': 0, 'arcface_m': 0.5786539745819599, 'arcface_s': 41.39877955805221, 'bert_path': './indobert-base-p2', 'droput_p': 0.5067599723779638, 'embs_dim': 768, 'experiment_id': 37, 'label_smooth': 0.03309925975801047, 'lr': 0.003182202244904327, 'lr_mult': 30.0, 'tokens_max_length': 24, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 1}",0.7258091658991103
38,"{'adam_eps': 8.739807922600577e-05, 'adam_mom': 0.8055222961340457, 'adam_sqr_mom': 0.9602266180097384, 'adam_wd': 0.0311416047616102, 'arc_easymargin': 0, 'arcface_m': 0.43695447162838386, 'arcface_s': 27.97417544955982, 'bert_path': './indobert-base-p2', 'droput_p': 0.3890647516577741, 'embs_dim': 768, 'experiment_id': 38, 'label_smooth': 0.0531846133466404, 'lr': 0.00882892899256105, 'lr_mult': 51.0, 'tokens_max_length': 27, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 0}",0.806560202322179
39,"{'adam_eps': 7.299520195743686e-05, 'adam_mom': 0.9102849189781349, 'adam_sqr_mom': 0.9671149036667412, 'adam_wd': 0.01051166685290638, 'arc_easymargin': 0, 'arcface_m': 0.38285192114275124, 'arcface_s': 36.9131802700111, 'bert_path': './indobert-base-p2', 'droput_p': 0.37104734555848395, 'embs_dim': 768, 'experiment_id': 39, 'label_smooth': 0.1539227194802789, 'lr': 0.007991578923745218, 'lr_mult': 26.0, 'tokens_max_length': 20, 'train_epochs': 12, 'train_freeze_epochs': 3, 'use_argmargin': 0}",0.8069130318297414
40,"{'adam_eps': 8.020839585076413e-05, 'adam_mom': 0.8279077299036212, 'adam_sqr_mom': 0.9818311293583967, 'adam_wd': 0.023219928057701535, 'arc_easymargin': 0, 'arcface_m': 0.3420760450883548, 'arcface_s': 19.328116543135046, 'bert_path': './indobert-base-p2', 'droput_p': 0.4437834873247114, 'embs_dim': 768, 'experiment_id': 40, 'label_smooth': 0.03840030002680444, 'lr': 0.006163681509793426, 'lr_mult': 27.0, 'tokens_max_length': 29, 'train_epochs': 12, 'train_freeze_epochs': 3, 'use_argmargin': 1}",0.8088471600721564
41,"{'adam_eps': 4.145348432541432e-05, 'adam_mom': 0.931597833696787, 'adam_sqr_mom': 0.9694091852726082, 'adam_wd': 0.03586794486955254, 'arc_easymargin': 0, 'arcface_m': 0.15093191116924912, 'arcface_s': 14.422649965503233, 'bert_path': './indobert-base-p2', 'droput_p': 0.38325048347305635, 'embs_dim': 768, 'experiment_id': 41, 'label_smooth': 0.0783876508099566, 'lr': 0.0025223511111548804, 'lr_mult': 42.0, 'tokens_max_length': 39, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 1}",0.8003582123295396
42,"{'adam_eps': 3.9532959707735354e-05, 'adam_mom': 0.813666981626676, 'adam_sqr_mom': 0.9827935264751038, 'adam_wd': 0.04314793174905258, 'arc_easymargin': 1, 'arcface_m': 0.385059453912172, 'arcface_s': 47.880295290573216, 'bert_path': './indobert-base-p2', 'droput_p': 0.13530150001186056, 'embs_dim': 768, 'experiment_id': 42, 'label_smooth': 0.0974526796537159, 'lr': 0.009351229783965711, 'lr_mult': 41.0, 'tokens_max_length': 64, 'train_epochs': 12, 'train_freeze_epochs': 3, 'use_argmargin': 0}",0.8104777551668643
43,"{'adam_eps': 4.315947996389704e-06, 'adam_mom': 0.9380513558567213, 'adam_sqr_mom': 0.9856256431615548, 'adam_wd': 0.007892430809480351, 'arc_easymargin': 0, 'arcface_m': 0.7300495706128353, 'arcface_s': 34.575051458522765, 'bert_path': './indobert-base-p2', 'droput_p': 0.40156916845915114, 'embs_dim': 768, 'experiment_id': 43, 'label_smooth': 0.19032915709129972, 'lr': 0.008889639464137015, 'lr_mult': 75.0, 'tokens_max_length': 20, 'train_epochs': 12, 'train_freeze_epochs': 1, 'use_argmargin': 1}",0.8048494500533261
44,"{'adam_eps': 8.98770742165601e-05, 'adam_mom': 0.8170884821044903, 'adam_sqr_mom': 0.9809580484857385, 'adam_wd': 0.0010805439897771476, 'arc_easymargin': 0, 'arcface_m': 0.39860738615228963, 'arcface_s': 44.51705495084112, 'bert_path': './indobert-base-p2', 'droput_p': 0.2837453716537954, 'embs_dim': 768, 'experiment_id': 44, 'label_smooth': 0.0789226183035005, 'lr': 0.0023751232039067177, 'lr_mult': 77.0, 'tokens_max_length': 28, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 1}",0.8024760242376354
45,"{'adam_eps': 8.543463173610715e-05, 'adam_mom': 0.8633284595743648, 'adam_sqr_mom': 0.984180405594768, 'adam_wd': 0.010191194699157767, 'arc_easymargin': 1, 'arcface_m': 0.475821586517858, 'arcface_s': 17.590795943947096, 'bert_path': './indobert-base-p2', 'droput_p': 0.21078321653162924, 'embs_dim': 768, 'experiment_id': 45, 'label_smooth': 0.17540338410665904, 'lr': 0.009870411110040986, 'lr_mult': 11.0, 'tokens_max_length': 23, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 1}",0.8041066119755123
46,"{'adam_eps': 7.477269118735957e-05, 'adam_mom': 0.8735061087521987, 'adam_sqr_mom': 0.9839883110727441, 'adam_wd': 0.04731959201011747, 'arc_easymargin': 1, 'arcface_m': 0.2597486063735504, 'arcface_s': 29.846401694937086, 'bert_path': './indobert-base-p2', 'droput_p': 0.15681008898466592, 'embs_dim': 768, 'experiment_id': 46, 'label_smooth': 0.015426786128610504, 'lr': 0.004073759460998475, 'lr_mult': 16.0, 'tokens_max_length': 78, 'train_epochs': 12, 'train_freeze_epochs': 3, 'use_argmargin': 0}",0.8113443383689517
47,"{'adam_eps': 1.438137174906085e-05, 'adam_mom': 0.8717273430449368, 'adam_sqr_mom': 0.9844975578949817, 'adam_wd': 0.004581689161456394, 'arc_easymargin': 1, 'arcface_m': 0.7008050709030507, 'arcface_s': 24.892834816735817, 'bert_path': './indobert-base-p2', 'droput_p': 0.5063712601517337, 'embs_dim': 768, 'experiment_id': 47, 'label_smooth': 0.0679286179605516, 'lr': 0.009931373102949479, 'lr_mult': 82.0, 'tokens_max_length': 37, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 1}",0.8126551537890946
48,"{'adam_eps': 5.663123494303147e-05, 'adam_mom': 0.842792716521885, 'adam_sqr_mom': 0.9786570369803228, 'adam_wd': 0.03249923678698649, 'arc_easymargin': 0, 'arcface_m': 0.4247177611846772, 'arcface_s': 12.576176009068632, 'bert_path': './indobert-base-p2', 'droput_p': 0.3666035988144234, 'embs_dim': 768, 'experiment_id': 48, 'label_smooth': 0.08287797784598117, 'lr': 0.0048412669085739594, 'lr_mult': 61.0, 'tokens_max_length': 51, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 0}",0.7992011395562344
49,"{'adam_eps': 8.444105554005469e-05, 'adam_mom': 0.8858307070368158, 'adam_sqr_mom': 0.9848950493102242, 'adam_wd': 0.005924694354594211, 'arc_easymargin': 0, 'arcface_m': 0.29350443544206173, 'arcface_s': 14.327383650506249, 'bert_path': './indobert-base-p2', 'droput_p': 0.6244510088061217, 'embs_dim': 768, 'experiment_id': 49, 'label_smooth': 0.1263521399951335, 'lr': 0.007873772461045583, 'lr_mult': 83.0, 'tokens_max_length': 63, 'train_epochs': 12, 'train_freeze_epochs': 3, 'use_argmargin': 1}",0.7828240759239082
50,"{'adam_eps': 3.26764117378759e-05, 'adam_mom': 0.9317368578630375, 'adam_sqr_mom': 0.9654021116328089, 'adam_wd': 0.02886217082983228, 'arc_easymargin': 0, 'arcface_m': 0.41594128183750445, 'arcface_s': 22.54547131581002, 'bert_path': './indobert-base-p2', 'droput_p': 0.2591268942207984, 'embs_dim': 768, 'experiment_id': 50, 'label_smooth': 0.18519759176268452, 'lr': 0.006225828781001431, 'lr_mult': 44.0, 'tokens_max_length': 36, 'train_epochs': 12, 'train_freeze_epochs': 1, 'use_argmargin': 1}",0.8134097346032076
51,"{'adam_eps': 3.902003552940349e-05, 'adam_mom': 0.8092441873007207, 'adam_sqr_mom': 0.9555305342682924, 'adam_wd': 0.009948834207862415, 'arc_easymargin': 1, 'arcface_m': 0.504449412339458, 'arcface_s': 19.545066988054934, 'bert_path': './indobert-base-p2', 'droput_p': 0.3152994239689995, 'embs_dim': 768, 'experiment_id': 51, 'label_smooth': 0.10685488730291998, 'lr': 0.002609425085153748, 'lr_mult': 92.0, 'tokens_max_length': 74, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 0}",0.8101889511340138
52,"{'adam_eps': 5.201472262743254e-05, 'adam_mom': 0.8666077291149688, 'adam_sqr_mom': 0.9788686945160682, 'adam_wd': 0.010457242936320433, 'arc_easymargin': 1, 'arcface_m': 0.32918978370636504, 'arcface_s': 31.507769891100565, 'bert_path': './indobert-base-p2', 'droput_p': 0.44649180629913254, 'embs_dim': 768, 'experiment_id': 52, 'label_smooth': 0.17605482407784062, 'lr': 0.004161245390641517, 'lr_mult': 39.0, 'tokens_max_length': 32, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 1}",0.8147934537468009
53,"{'adam_eps': 2.2568794338096172e-05, 'adam_mom': 0.8525328827284017, 'adam_sqr_mom': 0.9682081589721999, 'adam_wd': 0.0063023028476184295, 'arc_easymargin': 1, 'arcface_m': 0.5729250827549299, 'arcface_s': 19.349243643142312, 'bert_path': './indobert-base-p2', 'droput_p': 0.28668703961595593, 'embs_dim': 768, 'experiment_id': 53, 'label_smooth': 0.08564225421846168, 'lr': 0.003567296057114167, 'lr_mult': 100.0, 'tokens_max_length': 62, 'train_epochs': 12, 'train_freeze_epochs': 1, 'use_argmargin': 0}",0.8138291909453583
54,"{'adam_eps': 9.58333166456046e-06, 'adam_mom': 0.944424604290458, 'adam_sqr_mom': 0.9887308503472555, 'adam_wd': 0.03890988258881737, 'arc_easymargin': 0, 'arcface_m': 0.2592689130217114, 'arcface_s': 40.35884204905395, 'bert_path': './indobert-base-p2', 'droput_p': 0.12633589719392055, 'embs_dim': 768, 'experiment_id': 54, 'label_smooth': 0.008763794529855118, 'lr': 0.006817262330957223, 'lr_mult': 18.0, 'tokens_max_length': 26, 'train_epochs': 12, 'train_freeze_epochs': 3, 'use_argmargin': 0}",0.7949436851623273
55,"{'adam_eps': 2.703549955790092e-05, 'adam_mom': 0.9162040285245201, 'adam_sqr_mom': 0.9630356187584034, 'adam_wd': 0.043127611374229394, 'arc_easymargin': 0, 'arcface_m': 0.42951757375577204, 'arcface_s': 12.705985920623274, 'bert_path': './indobert-base-p2', 'droput_p': 0.316073338835928, 'embs_dim': 768, 'experiment_id': 55, 'label_smooth': 0.12400997765705524, 'lr': 0.006006097241484112, 'lr_mult': 100.0, 'tokens_max_length': 60, 'train_epochs': 12, 'train_freeze_epochs': 3, 'use_argmargin': 0}",0.8001560259572976
56,"{'adam_eps': 8.052900840835357e-06, 'adam_mom': 0.9440318094020946, 'adam_sqr_mom': 0.9635598397787744, 'adam_wd': 0.004905013059328514, 'arc_easymargin': 1, 'arcface_m': 0.15533367780138624, 'arcface_s': 22.917289397059943, 'bert_path': './indobert-base-p2', 'droput_p': 0.14267251618975746, 'embs_dim': 768, 'experiment_id': 56, 'label_smooth': 0.18400327294456614, 'lr': 0.0021965805792844737, 'lr_mult': 67.0, 'tokens_max_length': 61, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 1}",0.8077072951768097
57,"{'adam_eps': 3.250374428146218e-05, 'adam_mom': 0.8549435303333914, 'adam_sqr_mom': 0.9626304110399502, 'adam_wd': 0.02270534899748852, 'arc_easymargin': 0, 'arcface_m': 0.1308739852074933, 'arcface_s': 35.979562041715056, 'bert_path': './indobert-base-p2', 'droput_p': 0.5520928728663477, 'embs_dim': 768, 'experiment_id': 57, 'label_smooth': 0.18750411115449117, 'lr': 0.004271630686730154, 'lr_mult': 49.0, 'tokens_max_length': 74, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 0}",0.8122914645193154
58,"{'adam_eps': 9.871136314814816e-05, 'adam_mom': 0.8220987686091639, 'adam_sqr_mom': 0.9928114860328777, 'adam_wd': 0.026154468484244082, 'arc_easymargin': 1, 'arcface_m': 0.7203409836951227, 'arcface_s': 44.977777751212344, 'bert_path': './indobert-base-p2', 'droput_p': 0.5048657177876986, 'embs_dim': 768, 'experiment_id': 58, 'label_smooth': 0.08014386502857374, 'lr': 0.0016028599683368216, 'lr_mult': 63.0, 'tokens_max_length': 25, 'train_epochs': 12, 'train_freeze_epochs': 1, 'use_argmargin': 0}",0.803376775517008
59,"{'adam_eps': 8.691934202099657e-05, 'adam_mom': 0.8152394375811582, 'adam_sqr_mom': 0.9524615227169608, 'adam_wd': 0.0018753068154476232, 'arc_easymargin': 0, 'arcface_m': 0.4942661329941356, 'arcface_s': 37.182296642676775, 'bert_path': './indobert-base-p2', 'droput_p': 0.36295834224029855, 'embs_dim': 768, 'experiment_id': 59, 'label_smooth': 0.010392562779280134, 'lr': 0.007526132399556768, 'lr_mult': 73.0, 'tokens_max_length': 51, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 0}",0.811951564413624
60,"{'adam_eps': 8.038369456350094e-06, 'adam_mom': 0.8452289645862038, 'adam_sqr_mom': 0.9942887869416716, 'adam_wd': 0.012152635588395168, 'arc_easymargin': 0, 'arcface_m': 0.14188337205548215, 'arcface_s': 27.976418422282254, 'bert_path': './indobert-base-p2', 'droput_p': 0.10384101066732475, 'embs_dim': 768, 'experiment_id': 60, 'label_smooth': 0.1398960255146594, 'lr': 0.004126146898026336, 'lr_mult': 34.0, 'tokens_max_length': 21, 'train_epochs': 12, 'train_freeze_epochs': 3, 'use_argmargin': 0}",0.7978643984726211
61,"{'adam_eps': 4.19978455329951e-05, 'adam_mom': 0.8560129026589464, 'adam_sqr_mom': 0.9712855418844937, 'adam_wd': 0.033814960094435256, 'arc_easymargin': 0, 'arcface_m': 0.25160658671757097, 'arcface_s': 46.837523895615526, 'bert_path': './indobert-base-p2', 'droput_p': 0.1650701937644377, 'embs_dim': 768, 'experiment_id': 61, 'label_smooth': 0.11899491663896831, 'lr': 0.005618070755598941, 'lr_mult': 75.0, 'tokens_max_length': 76, 'train_epochs': 12, 'train_freeze_epochs': 3, 'use_argmargin': 1}",0.8026123436162937
62,"{'adam_eps': 7.634663920578499e-05, 'adam_mom': 0.8910155888179702, 'adam_sqr_mom': 0.9908882390802978, 'adam_wd': 0.03457697450313321, 'arc_easymargin': 0, 'arcface_m': 0.2766727817905858, 'arcface_s': 12.425133651890086, 'bert_path': './indobert-base-p2', 'droput_p': 0.6847258086342892, 'embs_dim': 768, 'experiment_id': 62, 'label_smooth': 0.13326547738383304, 'lr': 0.007728040378102816, 'lr_mult': 96.0, 'tokens_max_length': 32, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 1}",0.7500274289745096
63,"{'adam_eps': 1.7348475088734084e-05, 'adam_mom': 0.8843928521272594, 'adam_sqr_mom': 0.9963059207611372, 'adam_wd': 0.03357264818982318, 'arc_easymargin': 0, 'arcface_m': 0.7381158574736767, 'arcface_s': 14.356469921028001, 'bert_path': './indobert-base-p2', 'droput_p': 0.255764586236124, 'embs_dim': 768, 'experiment_id': 63, 'label_smooth': 0.1977193727580428, 'lr': 0.0054186022422563354, 'lr_mult': 20.0, 'tokens_max_length': 67, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 0}",0.8111651206277957
64,"{'adam_eps': 2.866866366977498e-05, 'adam_mom': 0.935042400794134, 'adam_sqr_mom': 0.9959352800589358, 'adam_wd': 0.01373646642362462, 'arc_easymargin': 1, 'arcface_m': 0.3767455501701604, 'arcface_s': 32.955298429198194, 'bert_path': './indobert-base-p2', 'droput_p': 0.44122509262254417, 'embs_dim': 768, 'experiment_id': 64, 'label_smooth': 0.09535073995162727, 'lr': 0.005517179408237575, 'lr_mult': 47.0, 'tokens_max_length': 28, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 0}",0.8109054387615376
65,"{'adam_eps': 1.6850782152332762e-05, 'adam_mom': 0.8660856100305316, 'adam_sqr_mom': 0.9536182353764124, 'adam_wd': 0.015132015643140977, 'arc_easymargin': 1, 'arcface_m': 0.21261578529621658, 'arcface_s': 37.03971409350224, 'bert_path': './indobert-base-p2', 'droput_p': 0.11640621293872935, 'embs_dim': 768, 'experiment_id': 65, 'label_smooth': 0.15562613389826227, 'lr': 0.007303517653202142, 'lr_mult': 74.0, 'tokens_max_length': 34, 'train_epochs': 12, 'train_freeze_epochs': 1, 'use_argmargin': 0}",0.80623227315363
