id,hypers,f1_score
66,"{'adam_eps': 3.954039189539227e-05, 'adam_mom': 0.8623868488082881, 'adam_sqr_mom': 0.9807352294080035, 'adam_wd': 0.009544393446911315, 'arc_easymargin': 0, 'arcface_m': 0.40774161843342194, 'arcface_s': 38.31755033714914, 'bert_path': './indobert-base-p2', 'droput_p': 0.6755984412269478, 'embs_dim': 768, 'experiment_id': 66, 'label_smooth': 0.1602221269843225, 'lr': 0.008627676747786039, 'lr_mult': 24.0, 'tokens_max_length': 55, 'train_epochs': 12, 'train_freeze_epochs': 3, 'use_argmargin': 1}",0.8081588130987983
67,"{'adam_eps': 6.401965056942816e-05, 'adam_mom': 0.917201325770984, 'adam_sqr_mom': 0.9755106616336097, 'adam_wd': 0.01587027807140975, 'arc_easymargin': 0, 'arcface_m': 0.2941837396884496, 'arcface_s': 36.75706732757308, 'bert_path': './indobert-base-p2', 'droput_p': 0.35225165544866144, 'embs_dim': 768, 'experiment_id': 67, 'label_smooth': 0.17621429901749136, 'lr': 0.0013060188457489667, 'lr_mult': 93.0, 'tokens_max_length': 38, 'train_epochs': 12, 'train_freeze_epochs': 1, 'use_argmargin': 1}",0.8000101147590829
68,"{'adam_eps': 4.90994570318907e-05, 'adam_mom': 0.9292468408540985, 'adam_sqr_mom': 0.9945805393129621, 'adam_wd': 0.04600618997968287, 'arc_easymargin': 0, 'arcface_m': 0.34505228700007873, 'arcface_s': 18.07418312925464, 'bert_path': './indobert-base-p2', 'droput_p': 0.11373543402069425, 'embs_dim': 768, 'experiment_id': 68, 'label_smooth': 0.16699887018622048, 'lr': 0.007264327534062789, 'lr_mult': 96.0, 'tokens_max_length': 78, 'train_epochs': 12, 'train_freeze_epochs': 3, 'use_argmargin': 0}",0.8214870308658161
69,"{'adam_eps': 9.038203390092593e-05, 'adam_mom': 0.8745305944337395, 'adam_sqr_mom': 0.9872675192841411, 'adam_wd': 0.043220902079584345, 'arc_easymargin': 1, 'arcface_m': 0.7259722801445684, 'arcface_s': 12.305645851431382, 'bert_path': './indobert-base-p2', 'droput_p': 0.6190142214751003, 'embs_dim': 768, 'experiment_id': 69, 'label_smooth': 0.18258201396321372, 'lr': 0.00808667254241199, 'lr_mult': 77.0, 'tokens_max_length': 67, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 0}",0.7659844585203236
70,"{'adam_eps': 3.1387682747814816e-05, 'adam_mom': 0.8886993589787131, 'adam_sqr_mom': 0.9621274155367012, 'adam_wd': 0.008248460188225552, 'arc_easymargin': 0, 'arcface_m': 0.3390651895081459, 'arcface_s': 15.89353629520967, 'bert_path': './indobert-base-p2', 'droput_p': 0.1638358923390013, 'embs_dim': 768, 'experiment_id': 70, 'label_smooth': 0.16953770351852743, 'lr': 0.008605959129195692, 'lr_mult': 14.0, 'tokens_max_length': 42, 'train_epochs': 12, 'train_freeze_epochs': 1, 'use_argmargin': 1}",0.8089528731905467
71,"{'adam_eps': 9.156906636958222e-05, 'adam_mom': 0.8313972520366841, 'adam_sqr_mom': 0.993289878420561, 'adam_wd': 0.011248769937125109, 'arc_easymargin': 0, 'arcface_m': 0.7669955729565611, 'arcface_s': 42.8893572050861, 'bert_path': './indobert-base-p2', 'droput_p': 0.549186962613513, 'embs_dim': 768, 'experiment_id': 71, 'label_smooth': 0.18787455474258394, 'lr': 0.0019152027568392046, 'lr_mult': 80.0, 'tokens_max_length': 36, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 1}",0.8067754189649293
72,"{'adam_eps': 2.2979354521275365e-05, 'adam_mom': 0.8350875147668948, 'adam_sqr_mom': 0.9524285086589761, 'adam_wd': 0.02360404144759608, 'arc_easymargin': 1, 'arcface_m': 0.5090692282089545, 'arcface_s': 30.685477142199016, 'bert_path': './indobert-base-p2', 'droput_p': 0.3672755563145673, 'embs_dim': 768, 'experiment_id': 72, 'label_smooth': 0.10877159931884675, 'lr': 0.001351274297424895, 'lr_mult': 74.0, 'tokens_max_length': 46, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 1}",0.8032011042415494
73,"{'adam_eps': 2.5247717659934776e-05, 'adam_mom': 0.8101342689689321, 'adam_sqr_mom': 0.9934661014433784, 'adam_wd': 0.023193588301685258, 'arc_easymargin': 0, 'arcface_m': 0.5877231914796748, 'arcface_s': 17.96666036217566, 'bert_path': './indobert-base-p2', 'droput_p': 0.30052722497223205, 'embs_dim': 768, 'experiment_id': 73, 'label_smooth': 0.0634246934106977, 'lr': 0.004304481499790239, 'lr_mult': 15.0, 'tokens_max_length': 40, 'train_epochs': 12, 'train_freeze_epochs': 3, 'use_argmargin': 1}",0.8125344504373951
74,"{'adam_eps': 6.596298223200765e-05, 'adam_mom': 0.8022255802153823, 'adam_sqr_mom': 0.9988086067692777, 'adam_wd': 0.01045819171313335, 'arc_easymargin': 1, 'arcface_m': 0.5431062464687352, 'arcface_s': 49.44056970536364, 'bert_path': './indobert-base-p2', 'droput_p': 0.6833639479283193, 'embs_dim': 768, 'experiment_id': 74, 'label_smooth': 0.0137314184058434, 'lr': 0.0024622950365856744, 'lr_mult': 83.0, 'tokens_max_length': 29, 'train_epochs': 12, 'train_freeze_epochs': 3, 'use_argmargin': 0}",0.807243870050147
75,"{'adam_eps': 5.385459838766541e-05, 'adam_mom': 0.9217419366741361, 'adam_sqr_mom': 0.9842984913517057, 'adam_wd': 0.014417525691751597, 'arc_easymargin': 1, 'arcface_m': 0.7588173629465104, 'arcface_s': 10.718951833264946, 'bert_path': './indobert-base-p2', 'droput_p': 0.6058688621033376, 'embs_dim': 768, 'experiment_id': 75, 'label_smooth': 0.19137738068639043, 'lr': 0.0030842186608784927, 'lr_mult': 80.0, 'tokens_max_length': 37, 'train_epochs': 12, 'train_freeze_epochs': 3, 'use_argmargin': 0}",0.7396219878363226
76,"{'adam_eps': 3.578754160274846e-05, 'adam_mom': 0.8930592785296869, 'adam_sqr_mom': 0.9609915142455081, 'adam_wd': 0.01258335858909071, 'arc_easymargin': 0, 'arcface_m': 0.7947568461747381, 'arcface_s': 37.00907621814261, 'bert_path': './indobert-base-p2', 'droput_p': 0.1957853652936315, 'embs_dim': 768, 'experiment_id': 76, 'label_smooth': 0.1046121342380309, 'lr': 0.0076310017986361105, 'lr_mult': 51.0, 'tokens_max_length': 57, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 1}",0.8137232011573069
77,"{'adam_eps': 7.1494657421843605e-06, 'adam_mom': 0.863334014078169, 'adam_sqr_mom': 0.9739435957757445, 'adam_wd': 0.007923634472905021, 'arc_easymargin': 1, 'arcface_m': 0.17436086131810158, 'arcface_s': 29.791177486110865, 'bert_path': './indobert-base-p2', 'droput_p': 0.6726816079074474, 'embs_dim': 768, 'experiment_id': 77, 'label_smooth': 0.0171202462227809, 'lr': 0.004750489592293678, 'lr_mult': 30.0, 'tokens_max_length': 53, 'train_epochs': 12, 'train_freeze_epochs': 1, 'use_argmargin': 0}",0.7987884374446325
78,"{'adam_eps': 4.86283801878781e-05, 'adam_mom': 0.810886696637259, 'adam_sqr_mom': 0.9640245769013963, 'adam_wd': 0.04078627736140201, 'arc_easymargin': 1, 'arcface_m': 0.24689007198976037, 'arcface_s': 15.654086051568129, 'bert_path': './indobert-base-p2', 'droput_p': 0.4630263170948846, 'embs_dim': 768, 'experiment_id': 78, 'label_smooth': 0.04524227626477979, 'lr': 0.007340543107959557, 'lr_mult': 26.0, 'tokens_max_length': 60, 'train_epochs': 12, 'train_freeze_epochs': 1, 'use_argmargin': 1}",0.8012274577158318
79,"{'adam_eps': 2.2319634101003453e-05, 'adam_mom': 0.9162249444076838, 'adam_sqr_mom': 0.9815025255416117, 'adam_wd': 0.010015935412191118, 'arc_easymargin': 1, 'arcface_m': 0.15749420655147797, 'arcface_s': 43.80825839662017, 'bert_path': './indobert-base-p2', 'droput_p': 0.6160819313550795, 'embs_dim': 768, 'experiment_id': 79, 'label_smooth': 0.107698355724129, 'lr': 0.009832355399900669, 'lr_mult': 33.0, 'tokens_max_length': 53, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 1}",0.8147050080362701
80,"{'adam_eps': 3.3332142470952975e-05, 'adam_mom': 0.8435597192944349, 'adam_sqr_mom': 0.9904077286041386, 'adam_wd': 0.02554720958542667, 'arc_easymargin': 0, 'arcface_m': 0.4465364807993497, 'arcface_s': 17.944970954180825, 'bert_path': './indobert-base-p2', 'droput_p': 0.19338939808487832, 'embs_dim': 768, 'experiment_id': 80, 'label_smooth': 0.15198465252868176, 'lr': 0.004132132190831942, 'lr_mult': 68.0, 'tokens_max_length': 64, 'train_epochs': 12, 'train_freeze_epochs': 3, 'use_argmargin': 0}",0.8190828545713557
81,"{'adam_eps': 7.801696115469344e-05, 'adam_mom': 0.9352003578026684, 'adam_sqr_mom': 0.9832743500664654, 'adam_wd': 0.014292940324304976, 'arc_easymargin': 1, 'arcface_m': 0.7190133529284956, 'arcface_s': 29.040033110202067, 'bert_path': './indobert-base-p2', 'droput_p': 0.25119039287984507, 'embs_dim': 768, 'experiment_id': 81, 'label_smooth': 0.054800024320587906, 'lr': 0.008779552720700476, 'lr_mult': 94.0, 'tokens_max_length': 25, 'train_epochs': 12, 'train_freeze_epochs': 1, 'use_argmargin': 1}",0.8095346377072685
82,"{'adam_eps': 4.56395758032304e-05, 'adam_mom': 0.9482102507324223, 'adam_sqr_mom': 0.968086395684203, 'adam_wd': 0.0453624505392774, 'arc_easymargin': 1, 'arcface_m': 0.3504414449926112, 'arcface_s': 40.24099318808303, 'bert_path': './indobert-base-p2', 'droput_p': 0.33482676065654304, 'embs_dim': 768, 'experiment_id': 82, 'label_smooth': 0.06627187955725011, 'lr': 0.003206385918106316, 'lr_mult': 10.0, 'tokens_max_length': 54, 'train_epochs': 12, 'train_freeze_epochs': 3, 'use_argmargin': 1}",0.8129566821951033
83,"{'adam_eps': 1.6298212714455393e-05, 'adam_mom': 0.9012862642361584, 'adam_sqr_mom': 0.9884493278937725, 'adam_wd': 0.009113624685087841, 'arc_easymargin': 0, 'arcface_m': 0.6376815641616395, 'arcface_s': 25.289963344525294, 'bert_path': './indobert-base-p2', 'droput_p': 0.33637140506169116, 'embs_dim': 768, 'experiment_id': 83, 'label_smooth': 0.19587536460105573, 'lr': 0.002423658567801165, 'lr_mult': 53.0, 'tokens_max_length': 59, 'train_epochs': 12, 'train_freeze_epochs': 3, 'use_argmargin': 1}",0.8155165070074105
84,"{'adam_eps': 6.343289238301966e-06, 'adam_mom': 0.907138188822106, 'adam_sqr_mom': 0.9552797988275756, 'adam_wd': 0.03412430235972282, 'arc_easymargin': 1, 'arcface_m': 0.33858289477446946, 'arcface_s': 35.00361540912006, 'bert_path': './indobert-base-p2', 'droput_p': 0.5423663576310312, 'embs_dim': 768, 'experiment_id': 84, 'label_smooth': 0.016090254882795054, 'lr': 0.0038965399824668024, 'lr_mult': 13.0, 'tokens_max_length': 41, 'train_epochs': 12, 'train_freeze_epochs': 1, 'use_argmargin': 1}",0.7995519524975016
85,"{'adam_eps': 4.576907855263016e-06, 'adam_mom': 0.808992493015877, 'adam_sqr_mom': 0.95733466217921, 'adam_wd': 0.028783959468937984, 'arc_easymargin': 0, 'arcface_m': 0.263599253259932, 'arcface_s': 34.17601748759855, 'bert_path': './indobert-base-p2', 'droput_p': 0.663379220950244, 'embs_dim': 768, 'experiment_id': 85, 'label_smooth': 0.05164950000832511, 'lr': 0.0016282894108826385, 'lr_mult': 13.0, 'tokens_max_length': 61, 'train_epochs': 12, 'train_freeze_epochs': 3, 'use_argmargin': 1}",0.7880360735939144
86,"{'adam_eps': 9.248777400034737e-05, 'adam_mom': 0.8926175018124908, 'adam_sqr_mom': 0.9869197467161609, 'adam_wd': 0.04703678605952818, 'arc_easymargin': 0, 'arcface_m': 0.45399731723872505, 'arcface_s': 29.338789240063456, 'bert_path': './indobert-base-p2', 'droput_p': 0.1887947471724244, 'embs_dim': 768, 'experiment_id': 86, 'label_smooth': 0.15067348388643972, 'lr': 0.007283264627412193, 'lr_mult': 12.0, 'tokens_max_length': 51, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 0}",0.8142262540693116
87,"{'adam_eps': 9.347731283823375e-05, 'adam_mom': 0.8784377027811493, 'adam_sqr_mom': 0.9885334507490322, 'adam_wd': 0.02834620860571688, 'arc_easymargin': 0, 'arcface_m': 0.7381595474975826, 'arcface_s': 17.25367489904931, 'bert_path': './indobert-base-p2', 'droput_p': 0.2785503795903673, 'embs_dim': 768, 'experiment_id': 87, 'label_smooth': 0.11446281719569379, 'lr': 0.005272635292714404, 'lr_mult': 73.0, 'tokens_max_length': 31, 'train_epochs': 12, 'train_freeze_epochs': 1, 'use_argmargin': 0}",0.8128233692186643
88,"{'adam_eps': 3.610894509903817e-05, 'adam_mom': 0.8955597185186589, 'adam_sqr_mom': 0.9533508852464552, 'adam_wd': 0.00829873994151557, 'arc_easymargin': 0, 'arcface_m': 0.22530537089985805, 'arcface_s': 27.02986384170668, 'bert_path': './indobert-base-p2', 'droput_p': 0.21610093677670214, 'embs_dim': 768, 'experiment_id': 88, 'label_smooth': 0.07274698728602409, 'lr': 0.007678491924001989, 'lr_mult': 94.0, 'tokens_max_length': 32, 'train_epochs': 12, 'train_freeze_epochs': 3, 'use_argmargin': 0}",0.8123358654157392
89,"{'adam_eps': 6.675704517250746e-05, 'adam_mom': 0.9373881701202232, 'adam_sqr_mom': 0.9804286005892914, 'adam_wd': 0.018070007559407457, 'arc_easymargin': 1, 'arcface_m': 0.46683697159188586, 'arcface_s': 17.896118340750967, 'bert_path': './indobert-base-p2', 'droput_p': 0.2030087184315118, 'embs_dim': 768, 'experiment_id': 89, 'label_smooth': 0.07510691001036403, 'lr': 0.007969238128952892, 'lr_mult': 82.0, 'tokens_max_length': 63, 'train_epochs': 12, 'train_freeze_epochs': 3, 'use_argmargin': 1}",0.8183885465673851
90,"{'adam_eps': 6.194139738015311e-05, 'adam_mom': 0.900752168457303, 'adam_sqr_mom': 0.9897464198283157, 'adam_wd': 0.0252241565058845, 'arc_easymargin': 0, 'arcface_m': 0.3826347111113154, 'arcface_s': 34.85285011209389, 'bert_path': './indobert-base-p2', 'droput_p': 0.6179256168653405, 'embs_dim': 768, 'experiment_id': 90, 'label_smooth': 0.1741711540111449, 'lr': 0.00900678486531497, 'lr_mult': 72.0, 'tokens_max_length': 70, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 1}",0.8165955400657634
91,"{'adam_eps': 2.4965016406285112e-05, 'adam_mom': 0.8532539450026234, 'adam_sqr_mom': 0.9546149502957146, 'adam_wd': 0.0012296099772936702, 'arc_easymargin': 0, 'arcface_m': 0.24721514892396315, 'arcface_s': 24.15205012635632, 'bert_path': './indobert-base-p2', 'droput_p': 0.5811790008936673, 'embs_dim': 768, 'experiment_id': 91, 'label_smooth': 0.1204552266763108, 'lr': 0.008162312175374501, 'lr_mult': 55.0, 'tokens_max_length': 75, 'train_epochs': 12, 'train_freeze_epochs': 1, 'use_argmargin': 1}",0.7986223017624453
92,"{'adam_eps': 1.1862361700620257e-05, 'adam_mom': 0.9238037993284465, 'adam_sqr_mom': 0.9792544631850115, 'adam_wd': 0.03126823325764792, 'arc_easymargin': 0, 'arcface_m': 0.7187813972233812, 'arcface_s': 24.82500347250219, 'bert_path': './indobert-base-p2', 'droput_p': 0.5382643209088025, 'embs_dim': 768, 'experiment_id': 92, 'label_smooth': 0.08438045674582986, 'lr': 0.007526235450432728, 'lr_mult': 96.0, 'tokens_max_length': 57, 'train_epochs': 12, 'train_freeze_epochs': 3, 'use_argmargin': 1}",0.8071952513323936
93,"{'adam_eps': 7.33292029798659e-05, 'adam_mom': 0.8247683284162015, 'adam_sqr_mom': 0.9826009267152875, 'adam_wd': 0.029208494926790268, 'arc_easymargin': 0, 'arcface_m': 0.1411272547318004, 'arcface_s': 15.26543523920973, 'bert_path': './indobert-base-p2', 'droput_p': 0.10174875397667023, 'embs_dim': 768, 'experiment_id': 93, 'label_smooth': 0.029299747205782812, 'lr': 0.0013886219329876169, 'lr_mult': 14.0, 'tokens_max_length': 34, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 0}",0.8107562726536786
94,"{'adam_eps': 3.68439665480639e-05, 'adam_mom': 0.8351587787471564, 'adam_sqr_mom': 0.9803500580882017, 'adam_wd': 0.040555592917670344, 'arc_easymargin': 0, 'arcface_m': 0.6545613309272283, 'arcface_s': 47.262138397435876, 'bert_path': './indobert-base-p2', 'droput_p': 0.6939611734016325, 'embs_dim': 768, 'experiment_id': 94, 'label_smooth': 0.12685783622045838, 'lr': 0.0022222633426277325, 'lr_mult': 25.0, 'tokens_max_length': 68, 'train_epochs': 12, 'train_freeze_epochs': 3, 'use_argmargin': 0}",0.5119609852241513
95,"{'adam_eps': 5.56131011159516e-05, 'adam_mom': 0.8656267791571652, 'adam_sqr_mom': 0.9648032144325713, 'adam_wd': 0.018244980877326684, 'arc_easymargin': 1, 'arcface_m': 0.4822423856379652, 'arcface_s': 32.77218162755515, 'bert_path': './indobert-base-p2', 'droput_p': 0.49499891101234683, 'embs_dim': 768, 'experiment_id': 95, 'label_smooth': 0.13431939548800756, 'lr': 0.0021192575385528354, 'lr_mult': 51.0, 'tokens_max_length': 50, 'train_epochs': 12, 'train_freeze_epochs': 3, 'use_argmargin': 1}",0.8088640447082738
96,"{'adam_eps': 2.9514892547548086e-05, 'adam_mom': 0.8507955057362505, 'adam_sqr_mom': 0.9538105347653775, 'adam_wd': 0.04895470239692358, 'arc_easymargin': 0, 'arcface_m': 0.5578318696777436, 'arcface_s': 10.456810157690688, 'bert_path': './indobert-base-p2', 'droput_p': 0.22784914555232402, 'embs_dim': 768, 'experiment_id': 96, 'label_smooth': 0.04318128037915432, 'lr': 0.007550362864210009, 'lr_mult': 50.0, 'tokens_max_length': 60, 'train_epochs': 12, 'train_freeze_epochs': 1, 'use_argmargin': 0}",0.7989573131349803
97,"{'adam_eps': 1.2780602456069428e-05, 'adam_mom': 0.9206270491978659, 'adam_sqr_mom': 0.9825775861915391, 'adam_wd': 0.049919048469874244, 'arc_easymargin': 0, 'arcface_m': 0.1823290168073099, 'arcface_s': 25.059005348010608, 'bert_path': './indobert-base-p2', 'droput_p': 0.20459112870173415, 'embs_dim': 768, 'experiment_id': 97, 'label_smooth': 0.17248339132034934, 'lr': 0.0016167115535787781, 'lr_mult': 61.0, 'tokens_max_length': 35, 'train_epochs': 12, 'train_freeze_epochs': 1, 'use_argmargin': 0}",0.8068322386671107
98,"{'adam_eps': 5.4190431612445506e-05, 'adam_mom': 0.9078976764307017, 'adam_sqr_mom': 0.9941416027732205, 'adam_wd': 0.018109858650582344, 'arc_easymargin': 1, 'arcface_m': 0.6209355535920197, 'arcface_s': 39.06444533361416, 'bert_path': './indobert-base-p2', 'droput_p': 0.6732444368657378, 'embs_dim': 768, 'experiment_id': 98, 'label_smooth': 0.09899770826456483, 'lr': 0.004900965021069915, 'lr_mult': 28.0, 'tokens_max_length': 71, 'train_epochs': 12, 'train_freeze_epochs': 2, 'use_argmargin': 0}",0.8162415117648022
99,"{'adam_eps': 3.378451254295415e-05, 'adam_mom': 0.8133852440362133, 'adam_sqr_mom': 0.9651161525057349, 'adam_wd': 0.02481402628247211, 'arc_easymargin': 0, 'arcface_m': 0.5998051762418917, 'arcface_s': 23.830767885163628, 'bert_path': './indobert-base-p2', 'droput_p': 0.46830205909044065, 'embs_dim': 768, 'experiment_id': 99, 'label_smooth': 0.02614391003682386, 'lr': 0.005497722553660099, 'lr_mult': 14.0, 'tokens_max_length': 43, 'train_epochs': 12, 'train_freeze_epochs': 3, 'use_argmargin': 0}",0.8077047379751041
